a830: COM ATOMS=16890-16909
a831: COM ATOMS=16910-16929
a832: COM ATOMS=16930-16952
a833: COM ATOMS=16953-16972
a834: COM ATOMS=16973-16992
a835: COM ATOMS=16993-17012
a836: COM ATOMS=17013-17032
a837: COM ATOMS=17033-17052
a838: COM ATOMS=17053-17072
a839: COM ATOMS=17073-17092
a840: COM ATOMS=17093-17115
a841: COM ATOMS=17116-17135
a842: COM ATOMS=17136-17155
a843: COM ATOMS=17156-17175
a844: COM ATOMS=17176-17195
a845: COM ATOMS=17196-17215
a846: COM ATOMS=17216-17235
a847: COM ATOMS=17236-17255
a848: COM ATOMS=17256-17278
a849: COM ATOMS=17279-17298
a850: COM ATOMS=17299-17318
a851: COM ATOMS=17319-17338
a852: COM ATOMS=17339-17358
a853: COM ATOMS=17359-17378
a854: COM ATOMS=17379-17398
a855: COM ATOMS=17399-17418
a856: COM ATOMS=17419-17441
a857: COM ATOMS=17442-17461
a858: COM ATOMS=17462-17481
a859: COM ATOMS=17482-17501
a860: COM ATOMS=17502-17521
a861: COM ATOMS=17522-17541
a862: COM ATOMS=17542-17561
a863: COM ATOMS=17562-17581
a864: COM ATOMS=17582-17604
a865: COM ATOMS=17605-17624
a866: COM ATOMS=17625-17644
a867: COM ATOMS=17645-17664
a868: COM ATOMS=17665-17684
a869: COM ATOMS=17685-17704
a870: COM ATOMS=17705-17724
a871: COM ATOMS=17725-17744
a872: COM ATOMS=17745-17767
a873: COM ATOMS=17768-17787
a874: COM ATOMS=17788-17807
a875: COM ATOMS=17808-17827
a876: COM ATOMS=17828-17847
a877: COM ATOMS=17848-17867
a878: COM ATOMS=17868-17887
a879: COM ATOMS=17888-17907
a880: COM ATOMS=17908-17930
a881: COM ATOMS=17931-17950
a882: COM ATOMS=17951-17970
a883: COM ATOMS=17971-17990
a884: COM ATOMS=17991-18010
a885: COM ATOMS=18011-18030
a886: COM ATOMS=18031-18050
a887: COM ATOMS=18051-18070
a888: COM ATOMS=18071-18093
a889: COM ATOMS=18094-18113
a890: COM ATOMS=18114-18133
a891: COM ATOMS=18134-18153
a892: COM ATOMS=18154-18173
a893: COM ATOMS=18174-18193
a894: COM ATOMS=18194-18213
a895: COM ATOMS=18214-18233
a896: COM ATOMS=18234-18256
a897: COM ATOMS=18257-18276
a898: COM ATOMS=18277-18296
a899: COM ATOMS=18297-18316
a900: COM ATOMS=18317-18336
a901: COM ATOMS=18337-18356
a902: COM ATOMS=18357-18376
a903: COM ATOMS=18377-18396
a904: COM ATOMS=18397-18419
a905: COM ATOMS=18420-18439
a906: COM ATOMS=18440-18459
a907: COM ATOMS=18460-18479
a908: COM ATOMS=18480-18499
a909: COM ATOMS=18500-18519
a910: COM ATOMS=18520-18539
a911: COM ATOMS=18540-18559
a912: COM ATOMS=18560-18582
a913: COM ATOMS=18583-18602
a914: COM ATOMS=18603-18622
a915: COM ATOMS=18623-18642
a916: COM ATOMS=18643-18662
a917: COM ATOMS=18663-18682
a918: COM ATOMS=18683-18702
a919: COM ATOMS=18703-18722
a920: COM ATOMS=18723-18745
a921: COM ATOMS=18746-18765
a922: COM ATOMS=18766-18785
a923: COM ATOMS=18786-18805
a924: COM ATOMS=18806-18825
a925: COM ATOMS=18826-18845
a926: COM ATOMS=18846-18865
a927: COM ATOMS=18866-18885
a928: COM ATOMS=18886-18908
a929: COM ATOMS=18909-18928
a930: COM ATOMS=18929-18948
a931: COM ATOMS=18949-18968
a932: COM ATOMS=18969-18988
a933: COM ATOMS=18989-19008
a934: COM ATOMS=19009-19028
a935: COM ATOMS=19029-19048
a936: COM ATOMS=19049-19071
a937: COM ATOMS=19072-19091
a938: COM ATOMS=19092-19111
a939: COM ATOMS=19112-19131
a940: COM ATOMS=19132-19151
a941: COM ATOMS=19152-19171
a942: COM ATOMS=19172-19191
a943: COM ATOMS=19192-19211
a944: COM ATOMS=19212-19234
a945: COM ATOMS=19235-19254
a946: COM ATOMS=19255-19274
a947: COM ATOMS=19275-19294
a948: COM ATOMS=19295-19314
a949: COM ATOMS=19315-19334
a950: COM ATOMS=19335-19354
a951: COM ATOMS=19355-19374
a952: COM ATOMS=19375-19397
a953: COM ATOMS=19398-19417
a954: COM ATOMS=19418-19437
a955: COM ATOMS=19438-19457
a956: COM ATOMS=19458-19477
a957: COM ATOMS=19478-19497
a958: COM ATOMS=19498-19517
a959: COM ATOMS=19518-19537
a960: COM ATOMS=19538-19560
a961: COM ATOMS=19561-19580
a962: COM ATOMS=19581-19600
a963: COM ATOMS=19601-19620
a964: COM ATOMS=19621-19640
a965: COM ATOMS=19641-19660
a966: COM ATOMS=19661-19680
a967: COM ATOMS=19681-19700
a968: COM ATOMS=19701-19723
a969: COM ATOMS=19724-19743
a970: COM ATOMS=19744-19763
a971: COM ATOMS=19764-19783
a972: COM ATOMS=19784-19803
a973: COM ATOMS=19804-19823
a974: COM ATOMS=19824-19843
a975: COM ATOMS=19844-19863
a976: COM ATOMS=19864-19886
a977: COM ATOMS=19887-19906
a978: COM ATOMS=19907-19926
a979: COM ATOMS=19927-19946
a980: COM ATOMS=19947-19966
a981: COM ATOMS=19967-19986
a982: COM ATOMS=19987-20006
a983: COM ATOMS=20007-20026
a984: COM ATOMS=20027-20049
a985: COM ATOMS=20050-20069
a986: COM ATOMS=20070-20089
a987: COM ATOMS=20090-20109
a988: COM ATOMS=20110-20129
a989: COM ATOMS=20130-20149
a990: COM ATOMS=20150-20169
a991: COM ATOMS=20170-20189
a992: COM ATOMS=20190-20212
a993: COM ATOMS=20213-20232
a994: COM ATOMS=20233-20252
a995: COM ATOMS=20253-20272
a996: COM ATOMS=20273-20292
a997: COM ATOMS=20293-20312
a998: COM ATOMS=20313-20332
a999: COM ATOMS=20333-20352
a1000: COM ATOMS=20353-20375
a1001: COM ATOMS=20376-20395
a1002: COM ATOMS=20396-20415
a1003: COM ATOMS=20416-20435
a1004: COM ATOMS=20436-20455
a1005: COM ATOMS=20456-20475
a1006: COM ATOMS=20476-20495
a1007: COM ATOMS=20496-20515
a1008: COM ATOMS=20516-20538
a1009: COM ATOMS=20539-20558
a1010: COM ATOMS=20559-20578
a1011: COM ATOMS=20579-20598
a1012: COM ATOMS=20599-20618
a1013: COM ATOMS=20619-20638
a1014: COM ATOMS=20639-20658
a1015: COM ATOMS=20659-20678
a1016: COM ATOMS=20679-20701
a1017: COM ATOMS=20702-20721
a1018: COM ATOMS=20722-20741
a1019: COM ATOMS=20742-20761
a1020: COM ATOMS=20762-20781
a1021: COM ATOMS=20782-20801
a1022: COM ATOMS=20802-20821
a1023: COM ATOMS=20822-20841
a1024: COM ATOMS=20842-20864
a1025: COM ATOMS=20865-20884
a1026: COM ATOMS=20885-20904
a1027: COM ATOMS=20905-20924
a1028: COM ATOMS=20925-20944
a1029: COM ATOMS=20945-20964
a1030: COM ATOMS=20965-20984
a1031: COM ATOMS=20985-21004
a1032: COM ATOMS=21005-21027
a1033: COM ATOMS=21028-21047
a1034: COM ATOMS=21048-21067
a1035: COM ATOMS=21068-21087
a1036: COM ATOMS=21088-21107
a1037: COM ATOMS=21108-21127
a1038: COM ATOMS=21128-21147
a1039: COM ATOMS=21148-21167
a1040: COM ATOMS=21168-21190
a1041: COM ATOMS=21191-21210
a1042: COM ATOMS=21211-21230
a1043: COM ATOMS=21231-21250
a1044: COM ATOMS=21251-21270
a1045: COM ATOMS=21271-21290
a1046: COM ATOMS=21291-21310
a1047: COM ATOMS=21311-21330
a1048: COM ATOMS=21331-21353
a1049: COM ATOMS=21354-21373
a1050: COM ATOMS=21374-21393
a1051: COM ATOMS=21394-21413
a1052: COM ATOMS=21414-21433
a1053: COM ATOMS=21434-21453
a1054: COM ATOMS=21454-21473
a1055: COM ATOMS=21474-21493
a1056: COM ATOMS=21494-21516
a1057: COM ATOMS=21517-21536
a1058: COM ATOMS=21537-21556
a1059: COM ATOMS=21557-21576
a1060: COM ATOMS=21577-21596
a1061: COM ATOMS=21597-21616
a1062: COM ATOMS=21617-21636
a1063: COM ATOMS=21637-21656
a1064: COM ATOMS=21657-21679
a1065: COM ATOMS=21680-21699
a1066: COM ATOMS=21700-21719
a1067: COM ATOMS=21720-21739
a1068: COM ATOMS=21740-21759
a1069: COM ATOMS=21760-21779
a1070: COM ATOMS=21780-21799
a1071: COM ATOMS=21800-21819
a1072: COM ATOMS=21820-21842
a1073: COM ATOMS=21843-21862
a1074: COM ATOMS=21863-21882
a1075: COM ATOMS=21883-21902
a1076: COM ATOMS=21903-21922
a1077: COM ATOMS=21923-21942
a1078: COM ATOMS=21943-21962
a1079: COM ATOMS=21963-21982
a1080: COM ATOMS=21983-22005
a1081: COM ATOMS=22006-22025
a1082: COM ATOMS=22026-22045
a1083: COM ATOMS=22046-22065
a1084: COM ATOMS=22066-22085
a1085: COM ATOMS=22086-22105
a1086: COM ATOMS=22106-22125
a1087: COM ATOMS=22126-22145
a1088: COM ATOMS=22146-22168
a1089: COM ATOMS=22169-22188
a1090: COM ATOMS=22189-22208
a1091: COM ATOMS=22209-22228
a1092: COM ATOMS=22229-22248
a1093: COM ATOMS=22249-22268
a1094: COM ATOMS=22269-22288
a1095: COM ATOMS=22289-22308
a1096: COM ATOMS=22309-22331
a1097: COM ATOMS=22332-22351
a1098: COM ATOMS=22352-22371
a1099: COM ATOMS=22372-22391
a1100: COM ATOMS=22392-22411
a1101: COM ATOMS=22412-22431
a1102: COM ATOMS=22432-22451
a1103: COM ATOMS=22452-22471
a1104: COM ATOMS=22472-22494
a1105: COM ATOMS=22495-22514
a1106: COM ATOMS=22515-22534
a1107: COM ATOMS=22535-22554
a1108: COM ATOMS=22555-22574
a1109: COM ATOMS=22575-22594
a1110: COM ATOMS=22595-22614
a1111: COM ATOMS=22615-22634
a1112: COM ATOMS=22635-22657
a1113: COM ATOMS=22658-22677
a1114: COM ATOMS=22678-22697
a1115: COM ATOMS=22698-22717
a1116: COM ATOMS=22718-22737
a1117: COM ATOMS=22738-22757
a1118: COM ATOMS=22758-22777
a1119: COM ATOMS=22778-22797
a1120: COM ATOMS=22798-22820
a1121: COM ATOMS=22821-22840
a1122: COM ATOMS=22841-22860
a1123: COM ATOMS=22861-22880
a1124: COM ATOMS=22881-22900
a1125: COM ATOMS=22901-22920
a1126: COM ATOMS=22921-22940
a1127: COM ATOMS=22941-22960
a1128: COM ATOMS=22961-22983
a1129: COM ATOMS=22984-23003
a1130: COM ATOMS=23004-23023
a1131: COM ATOMS=23024-23043
a1132: COM ATOMS=23044-23063
a1133: COM ATOMS=23064-23083
a1134: COM ATOMS=23084-23103
a1135: COM ATOMS=23104-23123
a1136: COM ATOMS=23124-23146
a1137: COM ATOMS=23147-23166
a1138: COM ATOMS=23167-23186
a1139: COM ATOMS=23187-23206
a1140: COM ATOMS=23207-23226
a1141: COM ATOMS=23227-23246
a1142: COM ATOMS=23247-23266
a1143: COM ATOMS=23267-23286
a1144: COM ATOMS=23287-23309
a1145: COM ATOMS=23310-23329
a1146: COM ATOMS=23330-23349
a1147: COM ATOMS=23350-23369
a1148: COM ATOMS=23370-23389
a1149: COM ATOMS=23390-23409
a1150: COM ATOMS=23410-23429
a1151: COM ATOMS=23430-23449
a1152: COM ATOMS=23450-23472
a1153: COM ATOMS=23473-23492
a1154: COM ATOMS=23493-23512
a1155: COM ATOMS=23513-23532
a1156: COM ATOMS=23533-23552
a1157: COM ATOMS=23553-23572
a1158: COM ATOMS=23573-23592
a1159: COM ATOMS=23593-23612
a1160: COM ATOMS=23613-23635
a1161: COM ATOMS=23636-23655
a1162: COM ATOMS=23656-23675
a1163: COM ATOMS=23676-23695
a1164: COM ATOMS=23696-23715
a1165: COM ATOMS=23716-23735
a1166: COM ATOMS=23736-23755
a1167: COM ATOMS=23756-23775
a1168: COM ATOMS=23776-23798
a1169: COM ATOMS=23799-23818
a1170: COM ATOMS=23819-23838
a1171: COM ATOMS=23839-23858
a1172: COM ATOMS=23859-23878
a1173: COM ATOMS=23879-23898
a1174: COM ATOMS=23899-23918
a1175: COM ATOMS=23919-23938
a1176: COM ATOMS=23939-23961
a1177: COM ATOMS=23962-23981
a1178: COM ATOMS=23982-24001
a1179: COM ATOMS=24002-24021
a1180: COM ATOMS=24022-24041
a1181: COM ATOMS=24042-24061
a1182: COM ATOMS=24062-24081
a1183: COM ATOMS=24082-24101
a1184: COM ATOMS=24102-24124
a1185: COM ATOMS=24125-24144
a1186: COM ATOMS=24145-24164
a1187: COM ATOMS=24165-24184
a1188: COM ATOMS=24185-24204
a1189: COM ATOMS=24205-24224
a1190: COM ATOMS=24225-24244
a1191: COM ATOMS=24245-24264
a1192: COM ATOMS=24265-24287
a1193: COM ATOMS=24288-24307
a1194: COM ATOMS=24308-24327
a1195: COM ATOMS=24328-24347
a1196: COM ATOMS=24348-24367
a1197: COM ATOMS=24368-24387
a1198: COM ATOMS=24388-24407
a1199: COM ATOMS=24408-24427
a1200: COM ATOMS=24428-24450
a1201: COM ATOMS=24451-24470
a1202: COM ATOMS=24471-24490
a1203: COM ATOMS=24491-24510
a1204: COM ATOMS=24511-24530
a1205: COM ATOMS=24531-24550
a1206: COM ATOMS=24551-24570
a1207: COM ATOMS=24571-24590
a1208: COM ATOMS=24591-24613
a1209: COM ATOMS=24614-24633
a1210: COM ATOMS=24634-24653
a1211: COM ATOMS=24654-24673
a1212: COM ATOMS=24674-24693
a1213: COM ATOMS=24694-24713
a1214: COM ATOMS=24714-24733
a1215: COM ATOMS=24734-24753
a1216: COM ATOMS=24754-24776
a1217: COM ATOMS=24777-24796
a1218: COM ATOMS=24797-24816
a1219: COM ATOMS=24817-24836
a1220: COM ATOMS=24837-24856
a1221: COM ATOMS=24857-24876
a1222: COM ATOMS=24877-24896
a1223: COM ATOMS=24897-24916
a1224: COM ATOMS=24917-24939
a1225: COM ATOMS=24940-24959
a1226: COM ATOMS=24960-24979
a1227: COM ATOMS=24980-24999
a1228: COM ATOMS=25000-25019
a1229: COM ATOMS=25020-25039
a1230: COM ATOMS=25040-25059
a1231: COM ATOMS=25060-25079
a1232: COM ATOMS=25080-25102
a1233: COM ATOMS=25103-25122
a1234: COM ATOMS=25123-25142
a1235: COM ATOMS=25143-25162
a1236: COM ATOMS=25163-25182
a1237: COM ATOMS=25183-25202
a1238: COM ATOMS=25203-25222
a1239: COM ATOMS=25223-25242
a1240: COM ATOMS=25243-25265
a1241: COM ATOMS=25266-25285
a1242: COM ATOMS=25286-25305
a1243: COM ATOMS=25306-25325
a1244: COM ATOMS=25326-25345
a1245: COM ATOMS=25346-25365
a1246: COM ATOMS=25366-25385
a1247: COM ATOMS=25386-25405
a1248: COM ATOMS=25406-25428
a1249: COM ATOMS=25429-25448
a1250: COM ATOMS=25449-25468
a1251: COM ATOMS=25469-25488
a1252: COM ATOMS=25489-25508
a1253: COM ATOMS=25509-25528
a1254: COM ATOMS=25529-25548
a1255: COM ATOMS=25549-25568
a1256: COM ATOMS=25569-25591
a1257: COM ATOMS=25592-25611
a1258: COM ATOMS=25612-25631
a1259: COM ATOMS=25632-25651
a1260: COM ATOMS=25652-25671
a1261: COM ATOMS=25672-25691
a1262: COM ATOMS=25692-25711
a1263: COM ATOMS=25712-25731
a1264: COM ATOMS=25732-25754
a1265: COM ATOMS=25755-25774
a1266: COM ATOMS=25775-25794
a1267: COM ATOMS=25795-25814
a1268: COM ATOMS=25815-25834
a1269: COM ATOMS=25835-25854
a1270: COM ATOMS=25855-25874
a1271: COM ATOMS=25875-25894
a1272: COM ATOMS=25895-25917
a1273: COM ATOMS=25918-25937
a1274: COM ATOMS=25938-25957
a1275: COM ATOMS=25958-25977
a1276: COM ATOMS=25978-25997
a1277: COM ATOMS=25998-26017
a1278: COM ATOMS=26018-26037
a1279: COM ATOMS=26038-26057
a1280: COM ATOMS=26058-26080
a1281: COM ATOMS=26081-26100
a1282: COM ATOMS=26101-26120
a1283: COM ATOMS=26121-26140
a1284: COM ATOMS=26141-26160
a1285: COM ATOMS=26161-26180
a1286: COM ATOMS=26181-26200
a1287: COM ATOMS=26201-26220
a1288: COM ATOMS=26221-26243
a1289: COM ATOMS=26244-26263
a1290: COM ATOMS=26264-26283
a1291: COM ATOMS=26284-26303
a1292: COM ATOMS=26304-26323
a1293: COM ATOMS=26324-26343
a1294: COM ATOMS=26344-26363
a1295: COM ATOMS=26364-26383
a1296: COM ATOMS=26384-26406
a1297: COM ATOMS=26407-26426
a1298: COM ATOMS=26427-26446
a1299: COM ATOMS=26447-26466
a1300: COM ATOMS=26467-26486
a1301: COM ATOMS=26487-26506
a1302: COM ATOMS=26507-26526
a1303: COM ATOMS=26527-26546
a1304: COM ATOMS=26547-26569
a1305: COM ATOMS=26570-26589
a1306: COM ATOMS=26590-26609
a1307: COM ATOMS=26610-26629
a1308: COM ATOMS=26630-26649
a1309: COM ATOMS=26650-26669
a1310: COM ATOMS=26670-26689
a1311: COM ATOMS=26690-26709
a1312: COM ATOMS=26710-26732
a1313: COM ATOMS=26733-26752
a1314: COM ATOMS=26753-26772
a1315: COM ATOMS=26773-26792
a1316: COM ATOMS=26793-26812
a1317: COM ATOMS=26813-26832
a1318: COM ATOMS=26833-26852
a1319: COM ATOMS=26853-26872
a1320: COM ATOMS=26873-26895
a1321: COM ATOMS=26896-26915
a1322: COM ATOMS=26916-26935
a1323: COM ATOMS=26936-26955
a1324: COM ATOMS=26956-26975
a1325: COM ATOMS=26976-26995
a1326: COM ATOMS=26996-27015
a1327: COM ATOMS=27016-27035
a1328: COM ATOMS=27036-27058
a1329: COM ATOMS=27059-27078
a1330: COM ATOMS=27079-27098
a1331: COM ATOMS=27099-27118
a1332: COM ATOMS=27119-27138
a1333: COM ATOMS=27139-27158
a1334: COM ATOMS=27159-27178
a1335: COM ATOMS=27179-27198
a1336: COM ATOMS=27199-27221
a1337: COM ATOMS=27222-27241
a1338: COM ATOMS=27242-27261
a1339: COM ATOMS=27262-27281
a1340: COM ATOMS=27282-27301
a1341: COM ATOMS=27302-27321
a1342: COM ATOMS=27322-27341
a1343: COM ATOMS=27342-27361
a1344: COM ATOMS=27362-27384
a1345: COM ATOMS=27385-27404
a1346: COM ATOMS=27405-27424
a1347: COM ATOMS=27425-27444
a1348: COM ATOMS=27445-27464
a1349: COM ATOMS=27465-27484
a1350: COM ATOMS=27485-27504
a1351: COM ATOMS=27505-27524
a1352: COM ATOMS=27525-27547
a1353: COM ATOMS=27548-27567
a1354: COM ATOMS=27568-27587
a1355: COM ATOMS=27588-27607
a1356: COM ATOMS=27608-27627
a1357: COM ATOMS=27628-27647
a1358: COM ATOMS=27648-27667
a1359: COM ATOMS=27668-27687
a1360: COM ATOMS=27688-27710
a1361: COM ATOMS=27711-27730
a1362: COM ATOMS=27731-27750
a1363: COM ATOMS=27751-27770
a1364: COM ATOMS=27771-27790
a1365: COM ATOMS=27791-27810
a1366: COM ATOMS=27811-27830
a1367: COM ATOMS=27831-27850
a1368: COM ATOMS=27851-27873
a1369: COM ATOMS=27874-27893
a1370: COM ATOMS=27894-27913
a1371: COM ATOMS=27914-27933
a1372: COM ATOMS=27934-27953
a1373: COM ATOMS=27954-27973
a1374: COM ATOMS=27974-27993
a1375: COM ATOMS=27994-28013
a1376: COM ATOMS=28014-28036
a1377: COM ATOMS=28037-28056
a1378: COM ATOMS=28057-28076
a1379: COM ATOMS=28077-28096
a1380: COM ATOMS=28097-28116
a1381: COM ATOMS=28117-28136
a1382: COM ATOMS=28137-28156
a1383: COM ATOMS=28157-28176
a1384: COM ATOMS=28177-28199
a1385: COM ATOMS=28200-28219
a1386: COM ATOMS=28220-28239
a1387: COM ATOMS=28240-28259
a1388: COM ATOMS=28260-28279
a1389: COM ATOMS=28280-28299
a1390: COM ATOMS=28300-28319
a1391: COM ATOMS=28320-28339
a1392: COM ATOMS=28340-28362
a1393: COM ATOMS=28363-28382
a1394: COM ATOMS=28383-28402
a1395: COM ATOMS=28403-28422
a1396: COM ATOMS=28423-28442
a1397: COM ATOMS=28443-28462
a1398: COM ATOMS=28463-28482
a1399: COM ATOMS=28483-28502
a1400: COM ATOMS=28503-28525
a1401: COM ATOMS=28526-28545
a1402: COM ATOMS=28546-28565
a1403: COM ATOMS=28566-28585
a1404: COM ATOMS=28586-28605
a1405: COM ATOMS=28606-28625
a1406: COM ATOMS=28626-28645
a1407: COM ATOMS=28646-28665
a1408: COM ATOMS=28666-28688
a1409: COM ATOMS=28689-28708
a1410: COM ATOMS=28709-28728
a1411: COM ATOMS=28729-28748
a1412: COM ATOMS=28749-28768
a1413: COM ATOMS=28769-28788
a1414: COM ATOMS=28789-28808
a1415: COM ATOMS=28809-28828
a1416: COM ATOMS=28829-28851
a1417: COM ATOMS=28852-28871
a1418: COM ATOMS=28872-28891
a1419: COM ATOMS=28892-28911
a1420: COM ATOMS=28912-28931
a1421: COM ATOMS=28932-28951
a1422: COM ATOMS=28952-28971
a1423: COM ATOMS=28972-28991
a1424: COM ATOMS=28992-29014
a1425: COM ATOMS=29015-29034
a1426: COM ATOMS=29035-29054
a1427: COM ATOMS=29055-29074
a1428: COM ATOMS=29075-29094
a1429: COM ATOMS=29095-29114
a1430: COM ATOMS=29115-29134
a1431: COM ATOMS=29135-29154
a1432: COM ATOMS=29155-29177
a1433: COM ATOMS=29178-29197
a1434: COM ATOMS=29198-29217
a1435: COM ATOMS=29218-29237
a1436: COM ATOMS=29238-29257
a1437: COM ATOMS=29258-29277
a1438: COM ATOMS=29278-29297
a1439: COM ATOMS=29298-29317
a1440: COM ATOMS=29318-29340
a1441: COM ATOMS=29341-29360
a1442: COM ATOMS=29361-29380
a1443: COM ATOMS=29381-29400
a1444: COM ATOMS=29401-29420
a1445: COM ATOMS=29421-29440
a1446: COM ATOMS=29441-29460
a1447: COM ATOMS=29461-29480
a1448: COM ATOMS=29481-29503
a1449: COM ATOMS=29504-29523
a1450: COM ATOMS=29524-29543
a1451: COM ATOMS=29544-29563
a1452: COM ATOMS=29564-29583
a1453: COM ATOMS=29584-29603
a1454: COM ATOMS=29604-29623
a1455: COM ATOMS=29624-29643
a1456: COM ATOMS=29644-29666
a1457: COM ATOMS=29667-29686
a1458: COM ATOMS=29687-29706
a1459: COM ATOMS=29707-29726
a1460: COM ATOMS=29727-29746
a1461: COM ATOMS=29747-29766
a1462: COM ATOMS=29767-29786
a1463: COM ATOMS=29787-29806
a1464: COM ATOMS=29807-29829
a1465: COM ATOMS=29830-29849
a1466: COM ATOMS=29850-29869
a1467: COM ATOMS=29870-29889
a1468: COM ATOMS=29890-29909
a1469: COM ATOMS=29910-29929
a1470: COM ATOMS=29930-29949
a1471: COM ATOMS=29950-29969
a1472: COM ATOMS=29970-29992
a1473: COM ATOMS=29993-30012
a1474: COM ATOMS=30013-30032
a1475: COM ATOMS=30033-30052
a1476: COM ATOMS=30053-30072
a1477: COM ATOMS=30073-30092
a1478: COM ATOMS=30093-30112
a1479: COM ATOMS=30113-30132
a1480: COM ATOMS=30133-30155
a1481: COM ATOMS=30156-30175
a1482: COM ATOMS=30176-30195
a1483: COM ATOMS=30196-30215
a1484: COM ATOMS=30216-30235
a1485: COM ATOMS=30236-30255
a1486: COM ATOMS=30256-30275
a1487: COM ATOMS=30276-30295
a1488: COM ATOMS=30296-30318
a1489: COM ATOMS=30319-30338
a1490: COM ATOMS=30339-30358
a1491: COM ATOMS=30359-30378
a1492: COM ATOMS=30379-30398
a1493: COM ATOMS=30399-30418
a1494: COM ATOMS=30419-30438
a1495: COM ATOMS=30439-30458
a1496: COM ATOMS=30459-30481
a1497: COM ATOMS=30482-30501
a1498: COM ATOMS=30502-30521
a1499: COM ATOMS=30522-30541
a1500: COM ATOMS=30542-30561
a1501: COM ATOMS=30562-30581
a1502: COM ATOMS=30582-30601
a1503: COM ATOMS=30602-30621
a1504: COM ATOMS=30622-30644
a1505: COM ATOMS=30645-30664
a1506: COM ATOMS=30665-30684
a1507: COM ATOMS=30685-30704
a1508: COM ATOMS=30705-30724
a1509: COM ATOMS=30725-30744
a1510: COM ATOMS=30745-30764
a1511: COM ATOMS=30765-30784
a1512: COM ATOMS=30785-30807
a1513: COM ATOMS=30808-30827
a1514: COM ATOMS=30828-30847
a1515: COM ATOMS=30848-30867
a1516: COM ATOMS=30868-30887
a1517: COM ATOMS=30888-30907
a1518: COM ATOMS=30908-30927
a1519: COM ATOMS=30928-30947
a1520: COM ATOMS=30948-30970
a1521: COM ATOMS=30971-30990
a1522: COM ATOMS=30991-31010
a1523: COM ATOMS=31011-31030
a1524: COM ATOMS=31031-31050
a1525: COM ATOMS=31051-31070
a1526: COM ATOMS=31071-31090
a1527: COM ATOMS=31091-31110
a1528: COM ATOMS=31111-31133
a1529: COM ATOMS=31134-31153
a1530: COM ATOMS=31154-31173
a1531: COM ATOMS=31174-31193
a1532: COM ATOMS=31194-31213
a1533: COM ATOMS=31214-31233
a1534: COM ATOMS=31234-31253
a1535: COM ATOMS=31254-31273
a1536: COM ATOMS=31274-31296
a1537: COM ATOMS=31297-31316
a1538: COM ATOMS=31317-31336
a1539: COM ATOMS=31337-31356
a1540: COM ATOMS=31357-31376
a1541: COM ATOMS=31377-31396
a1542: COM ATOMS=31397-31416
a1543: COM ATOMS=31417-31436
a1544: COM ATOMS=31437-31459
a1545: COM ATOMS=31460-31479
a1546: COM ATOMS=31480-31499
a1547: COM ATOMS=31500-31519
a1548: COM ATOMS=31520-31539
a1549: COM ATOMS=31540-31559
a1550: COM ATOMS=31560-31579
a1551: COM ATOMS=31580-31599
a1552: COM ATOMS=31600-31622
a1553: COM ATOMS=31623-31642
a1554: COM ATOMS=31643-31662
a1555: COM ATOMS=31663-31682
a1556: COM ATOMS=31683-31702
a1557: COM ATOMS=31703-31722
a1558: COM ATOMS=31723-31742
a1559: COM ATOMS=31743-31762
a1560: COM ATOMS=31763-31785
a1561: COM ATOMS=31786-31805
a1562: COM ATOMS=31806-31825
a1563: COM ATOMS=31826-31845
a1564: COM ATOMS=31846-31865
a1565: COM ATOMS=31866-31885
a1566: COM ATOMS=31886-31905
a1567: COM ATOMS=31906-31925
a1568: COM ATOMS=31926-31948
a1569: COM ATOMS=31949-31968
a1570: COM ATOMS=31969-31988
a1571: COM ATOMS=31989-32008
a1572: COM ATOMS=32009-32028
a1573: COM ATOMS=32029-32048
a1574: COM ATOMS=32049-32068
a1575: COM ATOMS=32069-32088
a1576: COM ATOMS=32089-32111
a1577: COM ATOMS=32112-32131
a1578: COM ATOMS=32132-32151
a1579: COM ATOMS=32152-32171
a1580: COM ATOMS=32172-32191
a1581: COM ATOMS=32192-32211
a1582: COM ATOMS=32212-32231
a1583: COM ATOMS=32232-32251
a1584: COM ATOMS=32252-32274
a1585: COM ATOMS=32275-32294
a1586: COM ATOMS=32295-32314
a1587: COM ATOMS=32315-32334
a1588: COM ATOMS=32335-32354
a1589: COM ATOMS=32355-32374
a1590: COM ATOMS=32375-32394
a1591: COM ATOMS=32395-32414
a1592: COM ATOMS=32415-32437
a1593: COM ATOMS=32438-32457
a1594: COM ATOMS=32458-32477
a1595: COM ATOMS=32478-32497
a1596: COM ATOMS=32498-32517
a1597: COM ATOMS=32518-32537
a1598: COM ATOMS=32538-32557
a1599: COM ATOMS=32558-32577
a1600: COM ATOMS=32578-32600
a1601: COM ATOMS=32601-32620
a1602: COM ATOMS=32621-32640
a1603: COM ATOMS=32641-32660
a1604: COM ATOMS=32661-32680
a1605: COM ATOMS=32681-32700
a1606: COM ATOMS=32701-32720
a1607: COM ATOMS=32721-32740
a1608: COM ATOMS=32741-32763
a1609: COM ATOMS=32764-32783
a1610: COM ATOMS=32784-32803
a1611: COM ATOMS=32804-32823
a1612: COM ATOMS=32824-32843
a1613: COM ATOMS=32844-32863
a1614: COM ATOMS=32864-32883
a1615: COM ATOMS=32884-32903
a1616: COM ATOMS=32904-32926
